<!-- Farma na gorze, tam gdzie zlomowisko 
    <removeWorldObject id="removeWorldObject (cxrf_watertwr) (1)" radius="7.7117" interior="0" model="3286" lodModel="3295" posX="1099.1172" posY="-358.47656" posZ="77.61719" rotX="0" rotY="0" rotZ="0"></removeWorldObject>
    <removeWorldObject id="removeWorldObject (sm_airstrm_med_) (1)" radius="6.3671355" interior="0" model="3175" lodModel="3347" posX="1107.5938" posY="-358.51562" posZ="72.79688" rotX="0" rotY="0" rotZ="0"></removeWorldObject>
    <removeWorldObject id="removeWorldObject (sm_airstrm_med_) (2)" radius="6.3671355" interior="0" model="3175" lodModel="3347" posX="1114.2969" posY="-353.82031" posZ="72.79688" rotX="0" rotY="0" rotZ="0"></removeWorldObject>
    <removeWorldObject id="removeWorldObject (CE_dblbarn01) (1)" radius="27.760225" interior="0" model="3375" lodModel="3376" posX="1070.4766" posY="-355.16406" posZ="77.33594" rotX="0" rotY="0" rotZ="0"></removeWorldObject>
    <removeWorldObject id="removeWorldObject (sm_veg_tree6) (1)" radius="11.084518" interior="0" model="700" lodModel="0" posX="1106.5469" posY="-328.16406" posZ="73.17969" rotX="0" rotY="0" rotZ="0"></removeWorldObject>
    <removeWorldObject id="removeWorldObject (DYN_F_WOOD_2) (1)" radius="4.7931862" interior="0" model="1408" lodModel="0" posX="1099.3431" posY="-329.99463" posZ="73.73617" rotX="0" rotY="0" rotZ="0"></removeWorldObject>
    <removeWorldObject id="removeWorldObject (DYN_F_WOOD_2) (2)" radius="4.7931862" interior="0" model="1408" lodModel="0" posX="1106.0159" posY="-330.108" posZ="73.55756" rotX="0" rotY="0" rotZ="0"></removeWorldObject>
    <removeWorldObject id="removeWorldObject (DYN_F_WOOD_2) (3)" radius="4.7931862" interior="0" model="1408" lodModel="0" posX="1111.8661" posY="-330.2157" posZ="73.79733" rotX="0" rotY="0" rotZ="0"></removeWorldObject>
    <removeWorldObject id="removeWorldObject (pinetree05) (1)" radius="14.667685" interior="0" model="656" lodModel="0" posX="1116.4453" posY="-326.75781" posZ="72.9375" rotX="0" rotY="0" rotZ="0"></removeWorldObject>
    <removeWorldObject id="removeWorldObject (des_westrn11_) (1)" radius="8.0446663" interior="0" model="3253" lodModel="0" posX="1106.6406" posY="-319.875" posZ="73.74219" rotX="0" rotY="0" rotZ="0"></removeWorldObject>
    <removeWorldObject id="removeWorldObject (DYN_F_WOOD_2) (4)" radius="4.7931862" interior="0" model="1408" lodModel="0" posX="1116.205" posY="-330.27942" posZ="73.87584" rotX="0" rotY="0" rotZ="0"></removeWorldObject>
    <removeWorldObject id="removeWorldObject (DYN_F_WOOD_2) (5)" radius="4.7931862" interior="0" model="1408" lodModel="0" posX="1120.3438" posY="-327.36508" posZ="74.15656" rotX="0" rotY="0" rotZ="0"></removeWorldObject>
    <removeWorldObject id="removeWorldObject (DYN_F_WOOD_2) (6)" radius="4.7931862" interior="0" model="1408" lodModel="0" posX="1120.4395" posY="-322.61249" posZ="73.78017" rotX="0" rotY="0" rotZ="0"></removeWorldObject>
    <removeWorldObject id="removeWorldObject (DYN_F_WOOD_2) (7)" radius="4.7931862" interior="0" model="1408" lodModel="0" posX="1120.5214" posY="-317.31897" posZ="73.93716" rotX="0" rotY="0" rotZ="0"></removeWorldObject>
    <removeWorldObject id="removeWorldObject (sm_veg_tree5) (1)" radius="11.469559" interior="0" model="672" lodModel="0" posX="1097.4688" posY="-314.21094" posZ="73.66406" rotX="0" rotY="0" rotZ="0"></removeWorldObject>
    <removeWorldObject id="removeWorldObject (des_westrn9_) (1)" radius="9.9217167" interior="0" model="3250" lodModel="0" posX="1110.2422" posY="-298.94531" posZ="73.03906" rotX="0" rotY="0" rotZ="0"></removeWorldObject>
    <removeWorldObject id="removeWorldObject (DYN_F_WOOD_2) (8)" radius="4.7931862" interior="0" model="1408" lodModel="0" posX="1120.7002" posY="-307.13504" posZ="73.70828" rotX="0" rotY="0" rotZ="0"></removeWorldObject>
    <removeWorldObject id="removeWorldObject (DYN_F_WOOD_2) (9)" radius="4.7931862" interior="0" model="1408" lodModel="0" posX="1115.7476" posY="-291.68362" posZ="73.74471" rotX="0" rotY="0" rotZ="0"></removeWorldObject>
    <removeWorldObject id="removeWorldObject (DYN_F_WOOD_2) (10)" radius="4.7931862" interior="0" model="1408" lodModel="0" posX="1120.8657" posY="-298.49286" posZ="73.68774" rotX="0" rotY="0" rotZ="0"></removeWorldObject>
    <removeWorldObject id="removeWorldObject (DYN_F_WOOD_2) (11)" radius="4.7931862" interior="0" model="1408" lodModel="0" posX="1107.6315" posY="-291.53421" posZ="73.50828" rotX="0" rotY="0" rotZ="0"></removeWorldObject>
    <removeWorldObject id="removeWorldObject (pinetree05) (2)" radius="14.667685" interior="0" model="656" lodModel="0" posX="1096.625" posY="-294.41406" posZ="72.9375" rotX="0" rotY="0" rotZ="0"></removeWorldObject>
    <removeWorldObject id="removeWorldObject (DYN_F_WOOD_2) (12)" radius="4.7931862" interior="0" model="1408" lodModel="0" posX="1093.3124" posY="-297.96176" posZ="73.46174" rotX="0" rotY="0" rotZ="0"></removeWorldObject>
    <removeWorldObject id="removeWorldObject (DYN_F_WOOD_2) (13)" radius="4.7931862" interior="0" model="1408" lodModel="0" posX="1096.9359" posY="-291.34631" posZ="73.398" rotX="0" rotY="0" rotZ="0"></removeWorldObject>
    <removeWorldObject id="removeWorldObject (sm_veg_tree6) (2)" radius="11.084518" interior="0" model="700" lodModel="0" posX="1095.3828" posY="-327.47656" posZ="73.17969" rotX="0" rotY="0" rotZ="0"></removeWorldObject>
    <removeWorldObject id="removeWorldObject (DYN_F_WOOD_2) (14)" radius="4.7931862" interior="0" model="1408" lodModel="0" posX="1092.8518" posY="-324.40363" posZ="73.37153" rotX="0" rotY="0" rotZ="0"></removeWorldObject>
    <removeWorldObject id="removeWorldObject (DYN_F_WOOD_2) (15)" radius="4.7931862" interior="0" model="1408" lodModel="0" posX="1092.9993" posY="-315.97586" posZ="73.89549" rotX="0" rotY="0" rotZ="0"></removeWorldObject>
    <removeWorldObject id="removeWorldObject (sw_tempbarn01) (1)" radius="23.560036" interior="0" model="3402" lodModel="3404" posX="1045.5625" posY="-300.60156" posZ="72.98438" rotX="0" rotY="0" rotZ="0"></removeWorldObject>
    <removeWorldObject id="removeWorldObject (sw_tempbarn01) (2)" radius="23.560036" interior="0" model="3402" lodModel="3404" posX="1019.3828" posY="-300.24219" posZ="72.98438" rotX="0" rotY="0" rotZ="0"></removeWorldObject>
    <removeWorldObject id="removeWorldObject (CEtruth_barn02) (1)" radius="11.144988" interior="0" model="13206" lodModel="0" posX="1072.9531" posY="-289.17969" posZ="72.73438" rotX="0" rotY="0" rotZ="0"></removeWorldObject>
 Szpital Palomino Creek 
	<removeWorldObject id="removeWorldObject (sw_woodhaus02) (1)" radius="27.037306" interior="0" model="3312" lodModel="3324" posX="2416.4219" posY="-5.80469" posZ="28.42188" rotX="0" rotY="0" rotZ="0"></removeWorldObject>
    <removeWorldObject id="removeWorldObject (sw_woodhaus03) (1)" radius="27.037521" interior="0" model="3313" lodModel="3323" posX="2416.4219" posY="19.19531" posZ="28.33594" rotX="0" rotY="0" rotZ="0"></removeWorldObject>
    <removeWorldObject id="removeWorldObject (sw_woodhaus04) (1)" radius="27.037369" interior="0" model="3310" lodModel="3325" posX="2441.4219" posY="-5.82031" posZ="27.52344" rotX="0" rotY="0" rotZ="0"></removeWorldObject>
    <removeWorldObject id="removeWorldObject (sw_woodhaus02) (2)" radius="27.037306" interior="0" model="3312" lodModel="3324" posX="2441.4297" posY="19.17969" posZ="28.42188" rotX="0" rotY="0" rotZ="0"></removeWorldObject>
    <removeWorldObject id="removeWorldObject (Pinebg_hism) (1)" radius="6.4893575" interior="0" model="779" lodModel="0" posX="2422.6172" posY="-15.59375" posZ="25.53906" rotX="0" rotY="0" rotZ="0"></removeWorldObject>
    <removeWorldObject id="removeWorldObject (CE_mailbox1) (1)" radius="2.800736" interior="0" model="3407" lodModel="0" posX="2439.2549" posY="-18.44508" posZ="26.66629" rotX="0" rotY="0" rotZ="0"></removeWorldObject>
    <removeWorldObject id="removeWorldObject (Cedar1_hi) (1)" radius="12.831414" interior="0" model="766" lodModel="0" posX="2434.9844" posY="3.50781" posZ="24.99219" rotX="0" rotY="0" rotZ="0"></removeWorldObject>
    <removeWorldObject id="removeWorldObject (Locust_hi) (1)" radius="18.055279" interior="0" model="769" lodModel="0" posX="2426.2266" posY="9.65625" posZ="24.76563" rotX="0" rotY="0" rotZ="0"></removeWorldObject>
    <removeWorldObject id="removeWorldObject (sm_bevhiltree) (1)" radius="8.8485546" interior="0" model="673" lodModel="0" posX="2426.5156" posY="19.21875" posZ="25.07813" rotX="0" rotY="0" rotZ="0"></removeWorldObject>
    <removeWorldObject id="removeWorldObject (Elmsparse_hism) (1)" radius="13.58497" interior="0" model="780" lodModel="0" posX="2409.5391" posY="15.46094" posZ="25.46094" rotX="0" rotY="0" rotZ="0"></removeWorldObject>
    <removeWorldObject id="removeWorldObject (CE_mailbox1) (2)" radius="2.800736" interior="0" model="3407" lodModel="0" posX="2404.1316" posY="16.93191" posZ="26.41281" rotX="0" rotY="0" rotZ="0"></removeWorldObject>
    <removeWorldObject id="removeWorldObject (CE_mailbox2) (1)" radius="2.8237584" interior="0" model="3408" lodModel="0" posX="2404.269" posY="-14.63491" posZ="26.60274" rotX="0" rotY="0" rotZ="0"></removeWorldObject>
    <removeWorldObject id="removeWorldObject (sm_bevhiltree) (2)" radius="8.8485546" interior="0" model="673" lodModel="0" posX="2447.3047" posY="25.27344" posZ="25.07813" rotX="0" rotY="0" rotZ="0"></removeWorldObject>
    <removeWorldObject id="removeWorldObject (CE_mailbox2) (2)" radius="2.8237584" interior="0" model="3408" lodModel="0" posX="2453.6289" posY="28.04375" posZ="26.64702" rotX="0" rotY="0" rotZ="0"></removeWorldObject>-->
<!-- Spawn Tierra Robada 
    <removeWorldObject id="removeWorldObject (cxreffencesld) (1)" radius="8.2899265" interior="0" model="3276" lodModel="0" posX="-716.85156" posY="902.53925" posZ="12.79394" rotX="0" rotY="0" rotZ="0"></removeWorldObject>
    <removeWorldObject id="removeWorldObject (cxreffencesld) (2)" radius="8.2899265" interior="0" model="3276" lodModel="0" posX="-717.42139" posY="893.84253" posZ="13.42218" rotX="0" rotY="0" rotZ="0"></removeWorldObject>
    <removeWorldObject id="removeWorldObject (cxreffencesld) (3)" radius="8.2899265" interior="0" model="3276" lodModel="0" posX="-718.21539" posY="882.05042" posZ="13.83286" rotX="0" rotY="0" rotZ="0"></removeWorldObject>
    <removeWorldObject id="removeWorldObject (cxreffencesld) (4)" radius="8.2899265" interior="0" model="3276" lodModel="0" posX="-719.15271" posY="868.20856" posZ="14.24513" rotX="0" rotY="0" rotZ="0"></removeWorldObject>
    <removeWorldObject id="removeWorldObject (cxreffencesld) (5)" radius="8.2899265" interior="0" model="3276" lodModel="0" posX="-720.61456" posY="846.42194" posZ="15.76812" rotX="0" rotY="0" rotZ="0"></removeWorldObject>
    <removeWorldObject id="removeWorldObject (cxreffencesld) (6)" radius="8.2899265" interior="0" model="3276" lodModel="0" posX="-720.13635" posY="853.70392" posZ="14.72415" rotX="0" rotY="0" rotZ="0"></removeWorldObject>
    <removeWorldObject id="removeWorldObject (cxreffencesld) (7)" radius="8.2899265" interior="0" model="3276" lodModel="0" posX="-721.60254" posY="831.85553" posZ="15.7293" rotX="0" rotY="0" rotZ="0"></removeWorldObject>
    <removeWorldObject id="removeWorldObject (cxreffencesld) (8)" radius="8.2899265" interior="0" model="3276" lodModel="0" posX="-722.33856" posY="820.8927" posZ="16.57776" rotX="0" rotY="0" rotZ="0"></removeWorldObject>
    <removeWorldObject id="removeWorldObject (cxreffencesld) (9)" radius="8.2899265" interior="0" model="3276" lodModel="0" posX="-723.22003" posY="807.84998" posZ="17.24151" rotX="0" rotY="0" rotZ="0"></removeWorldObject>
    <removeWorldObject id="removeWorldObject (cxreffencesld) (10)" radius="8.2899265" interior="0" model="3276" lodModel="0" posX="-723.37695" posY="805.05939" posZ="17.15868" rotX="0" rotY="0" rotZ="0"></removeWorldObject>-->
    <!-- Dom LV, godziu 
    <removeWorldObject id="removeWorldObject (shabbyhouse03_lvs) (1)" radius="30.388292" interior="0" model="3464" lodModel="3536" posX="2452.4219" posY="742.78906" posZ="12.11719" rotX="0" rotY="0" rotZ="0"></removeWorldObject>
    <removeWorldObject id="removeWorldObject (shbbyhswall11_lvs) (1)" radius="17.067471" interior="0" model="8659" lodModel="8998" posX="2452.4141" posY="755.92969" posZ="10.82031" rotX="0" rotY="0" rotZ="0"></removeWorldObject>
    <removeWorldObject id="removeWorldObject (veg_palmkb13) (1)" radius="7.1920915" interior="0" model="641" lodModel="0" posX="2438.2813" posY="748.21875" posZ="7.5" rotX="0" rotY="0" rotZ="0"></removeWorldObject>
    <removeWorldObject id="removeWorldObject (CJ_Dumpster3) (1)" radius="3.0232537" interior="0" model="1343" lodModel="0" posX="2462.0898" posY="740.02777" posZ="11.91593" rotX="0" rotY="0" rotZ="0"></removeWorldObject>-->

    
   <!-- Baza AB-->
